name,framework,backend,batch_size,dtype,num_prompt_tokens,num_generated_tokens,prompt_tps,prompt_time_sec,generation_tps,generation_time_sec,peak_memory_gib
qwen-3.5-0.8b,mlx,metal,1,int4,4096,100.0,3750.251879062545,1.0922083333322614,253.93689103488558,0.3937988056671505,3.329393546
qwen-3.5-0.8b,mlx,metal,1,int4,1024,92.0,3575.715382250728,0.2863947503325714,277.27192415349367,0.3318914166666218,2.544108566
qwen-3.5-0.8b,mlx,metal,1,int4,256,100.0,2960.019623824211,0.08723302766641912,283.21196392581646,0.35309266633339575,0.9715870139999999
qwen-3.5-0.8b,mlx,metal,1,int4,64,100.0,1800.8817028101819,0.03631526400022267,286.71272277016146,0.3487812636673577,0.6076374473333334
qwen-3.5-0.8b,mlx,metal,1,int8,4096,100.0,3740.388290219106,1.0950745973332232,184.8100307614171,0.541096778000186,3.7032211059999995
qwen-3.5-0.8b,mlx,metal,1,int8,1024,100.0,3557.193458324466,0.2879023330006021,196.54174696920904,0.5087978056665937,2.872312862
qwen-3.5-0.8b,mlx,metal,1,int8,256,100.0,3030.4715358556336,0.08488562533360285,199.43093796794537,0.5014269303331579,1.353038294
qwen-3.5-0.8b,mlx,metal,1,int8,64,79.66666666666667,1882.5552653513387,0.034012902333415695,201.93281131930792,0.39474520800104074,0.983459866
qwen-3.5-2b,mlx,metal,1,int4,4096,100.0,1812.0084628534707,2.2604828329998177,136.88851730445865,0.7305214860001191,4.202396514
qwen-3.5-2b,mlx,metal,1,int4,1024,100.0,1759.3773944789707,0.5820241110001613,142.6484717635241,0.7010240276667901,3.29930851
qwen-3.5-2b,mlx,metal,1,int4,256,100.0,1474.2298582962032,0.17367698599991854,144.52164979599135,0.6919382776674562,1.768341642
qwen-3.5-2b,mlx,metal,1,int4,64,100.0,872.0597733933722,0.07339851366668881,145.37666114465938,0.687868472333624,1.319332932
qwen-3.5-2b,mlx,metal,1,int8,4096,100.0,1798.6449523465828,2.2772705136673417,90.7151808793837,1.1023514166669581,5.14304291
